Virtual User Script started at: 29.11.2020 20:46:46	[MsgId: MMSG-15967]
Action.c(103):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(103):     er="0" /></TD>\n
Action.c(103):     <TD align="right" width="50%" >\n
Action.c(103):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(103):     f" border="0" /></TD>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(103):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(103):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(103):     \n
Action.c(103):     </center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): t=145525ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=145526ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(103): Notify: Saving Parameter "flightId_1 = 1120-788-JB".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightId_2 = 2603-1560-JB".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightId_3 = 277852610-2345-PL".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightId_4 = 364111875-3125-PL".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightNumber_1 = 1".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightNumber_2 = 2".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightNumber_3 = 3".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightNumber_4 = 4".	[MsgId: MMSG-13798]
Action.c(103): t=145526ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145526ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145526ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145526ms: Connected socket [2] from 127.0.0.1:32734 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145526ms: 635-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145527ms: Connected socket [3] from 127.0.0.1:32735 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145527ms: 631-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145527ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=145527ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=145527ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d38-2b0-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=145527ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103): t=145527ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=145527ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d33-33f-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 831\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=145527ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103): t=145527ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=145528ms: Connected socket [5] from 127.0.0.1:32736 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145528ms: 635-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145528ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d32-2e6-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 742\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=145528ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103): t=145528ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=145538ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d3c-2dd-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 733\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=145539ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103): t=145539ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(103): Notify: Saving Parameter "flightId_count = 4".	[MsgId: MMSG-13798]
Action.c(103): Notify: Saving Parameter "flightNumber_count = 4".	[MsgId: MMSG-13798]
Action.c(103): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_image("Itinerary Button") was successful, 11008 body bytes, 1919 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(108): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): Notify: Transaction "3_checkFlights" ended with a "Pass" status (Duration: 0,1088 Wasted Time: 0,0013).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "4_cancelFlight" started.	[MsgId: MMSG-16999]
Action.c(119): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"	[MsgId: MMSG-13992]
Action.c(130): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(130): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-27650]
Action.c(130): t=217550ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217550ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(130): t=217564ms: Connected socket [0] from 127.0.0.1:32744 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(130): t=217564ms: 716-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(130):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(130):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(130):     Origin: http://127.0.0.1:1080\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:1080\r\n
Action.c(130):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     Content-Length: 191\r\n
Action.c(130):     \r\n
Action.c(130): t=217565ms: 191-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     1=on&flightID=1120-788-JB&flightID=2603-1560-JB&flightID=277852610-2345-PL&flightID=364111
Action.c(130):     875-3125-PL&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=2&removeFlights.x=59&removeF
Action.c(130):     lights.y=11
Action.c(130): t=217565ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=217565ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217565ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=217565ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217565ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=217566ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217566ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=217566ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217566ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=217566ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=217722ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Sun, 29 Nov 2020 17:50:24 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Sat, 28 Nov 2020 17:50:24 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=100\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=217722ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     f84\r\n
Action.c(130): t=217722ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130): t=217722ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Flights List</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(130):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(130):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(130):     ">\n
Action.c(130):     <center>\n
Action.c(130):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(130):     <TR bgcolor="#5E7884">\n
Action.c(130):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(130):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="2603-791-JB"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
