Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(180):     <input type="hidden" name="flightID" value="232885569-1567-VV"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Jojo Bean\n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Vasya Vasya\n
Action.c(180):     <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 371 <BR/> (CC: x-6287)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       11/19/2020\n
Action.c(180):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="344907800-2353-VV"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Jojo Bean\n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Vasya Vasya\n
Action.c(180):     <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 600 <BR/> (CC: x-9312)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor=
Action.c(180): t=2211ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     378\r\n
Action.c(180): t=2211ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     \r\n
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=2212ms: 888-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     "#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       11/19/2020\n
Action.c(180):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR>\n
Action.c(180):        <TD align="center" COLSPAN="4">\n
Action.c(180):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(180):        </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     </TABLE>\n
Action.c(180):     \n
Action.c(180):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(180):     <TR>\n
Action.c(180):     <TD align="left" width="50%" >\n
Action.c(180):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(180):     er="0" /></TD>\n
Action.c(180):     <TD align="right" width="50%" >\n
Action.c(180):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(180):     f" border="0" /></TD>\n
Action.c(180):     </TABLE>\n
Action.c(180):     \n
Action.c(180):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(180):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(180):     \n
Action.c(180):     </center>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>
Action.c(180): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(180): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(180): t=2218ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(180): t=2218ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2219ms: 607-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2219ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2219ms: 611-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2220ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:30 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "3000000031d33-33f-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 831\r\n
Action.c(180):     Keep-Alive: timeout=5, max=87\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=2220ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180): t=2221ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(180): t=2262ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:30 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "3000000031d32-2e6-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 742\r\n
Action.c(180):     Keep-Alive: timeout=5, max=93\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=2263ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180): t=2264ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(180): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(180): web_image("Itinerary Button") was successful, 9239 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(185): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(185): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(188): Notify: Transaction "openFlightsList" ended with a "Pass" status (Duration: 0,3281 Wasted Time: 0,1071).
Action.c(193): Notify: Transaction "discardAllFlights" started.
Action.c(195): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(198): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(198): t=2464ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(198): t=2464ms: 692-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(198):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(198):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(198):     Origin: http://127.0.0.1:1080\r\n
Action.c(198):     Sec-Fetch-Site: same-origin\r\n
Action.c(198):     Sec-Fetch-Dest: frame\r\n
Action.c(198):     Sec-Fetch-Mode: navigate\r\n
Action.c(198):     Sec-Fetch-User: ?1\r\n
Action.c(198):     Upgrade-Insecure-Requests: 1\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(198):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(198):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 127.0.0.1:1080\r\n
Action.c(198):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(198):     ess1&&lastName&Bean%0A\r\n
Action.c(198):     Content-Length: 118\r\n
Action.c(198):     \r\n
Action.c(198): t=2465ms: 118-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     flightID=180626310-797-PP&flightID=232885569-1567-VV&flightID=344907800-2353-VV&.cgifields
Action.c(198):     =1&.cgifields=3&.cgifields=2
Action.c(198): t=2501ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Mon, 16 Nov 2020 10:10:30 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Sun, 15 Nov 2020 10:10:30 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=86\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=2515ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     f84\r\n
Action.c(198): t=2516ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     \r\n
Action.c(198): t=2516ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flights List</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(198):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(198):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(198):     ">\n
Action.c(198):     <center>\n
Action.c(198):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(198):     <TR bgcolor="#5E7884">\n
Action.c(198):       <TD colspan="4" align="center"><font color="white"><B>Pushkin Pushkin\n
Action.c(198):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="180626310-797-PP"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jojo Bean\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):               Pushkin Pushkin\n
Action.c(198):     <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 371 <BR/> (CC: x-4876)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       11/19/2020\n
Action.c(198):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="232885569-1567-VV"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jojo Bean\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):               Vasya Vasya\n
Action.c(198):     <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 371 <BR/> (CC: x-6287)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       11/19/2020\n
Action.c(198):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="344907800-2353-VV"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jojo Bean\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):               Vasya Vasya\n
Action.c(198):     <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 600 <BR/> (CC: x-9312)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor=
Action.c(198): t=2519ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     378\r\n
Action.c(198): t=2520ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     \r\n
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): t=2520ms: 888-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(198):     "#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       11/19/2020\n
Action.c(198):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR>\n
Action.c(198):        <TD align="center" COLSPAN="4">\n
Action.c(198):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(198):        </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     </TABLE>\n
Action.c(198):     \n
Action.c(198):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(198):     <TR>\n
Action.c(198):     <TD align="left" width="50%" >\n
Action.c(198):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(198):     er="0" /></TD>\n
Action.c(198):     <TD align="right" width="50%" >\n
Action.c(198):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(198):     f" border="0" /></TD>\n
Action.c(198):     </TABLE>\n
Action.c(198):     \n
Action.c(198):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(198):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(198):     \n
Action.c(198):     </center>\n
Action.c(198):     \n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): t=2522ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(198): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(198): web_submit_form("itinerary.pl") was successful, 4860 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(206): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(208): Notify: Transaction "discardAllFlights" ended with a "Pass" status (Duration: 0,1552 Wasted Time: 0,0240).
Action.c(210): Notify: Transaction "signOff" started.
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(215): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(215): t=2636ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=2636ms: 615-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(215):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(215):     Sec-Fetch-User: ?1\r\n
Action.c(215):     Sec-Fetch-Site: same-origin\r\n
Action.c(215):     Sec-Fetch-Dest: frame\r\n
Action.c(215):     Sec-Fetch-Mode: navigate\r\n
Action.c(215):     Upgrade-Insecure-Requests: 1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(215):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(215):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(215):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(215):     ess1&&lastName&Bean%0A\r\n
Action.c(215):     \r\n
Action.c(215): t=2668ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Mon, 16 Nov 2020 10:10:30 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Set-Cookie: MSO=SID&1605521430; path=/\r\n
Action.c(215):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 15-Nov-2020 10:10:30 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=85\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
